<QueryDict: {}>
0
no data
{'filelist': ['10-12-2016-1.csv', '07-09-2016-6.csv', '10-13-2016-0.csv']}
<QueryDict: {u'downloadFile': [u'yes'], u'filename': [u'cxp-apk']}>
2
yes
download file
/protected
/home/ubuntu/Django/django_v1/protected
Content-Length: 22441
Content-Type: application/csv
Content-Disposition: attachment; filename=sample.csv

met1,met2,speed,time
]¦»;Àr7]ZºÝò³ÖÀÀ	‹+F|Ì®{Ä„c¬[¦Œ,ÚÜÓ‡ó®hZ'Î»(½òõ.Òïuó `Áã–þÔ‚;gÂÉêÙA.-¹f³sÀŸå`ïÍ-r+_)ò~TßŠ›"ÝŠÔGZÄù~¢:Ÿäc¿àÁª;YÌ³ˆâýõºÀ}“YG‘>hü£2÷1ä”V²3¾iQ „V¶*»½Õ8X²ÆmWœÕ‹­ˆ{Zq…ë_³E™6¥Ûüþ“ôÂ«-OuïKRPÝÁdËÜ/Z+ÊÚ…´­v‚fÀEÇ½;M/ŽZ“LçôtÎ÷ë²L_‹L·Û€¦Û¤ŸúSS¢Ì¡£?’qÃ LËe‚òHË÷­|÷{?œü¸òý¿B|»ÍnÃ÷»oÂ¿ýô’l—ûí‚?‰$À8°üÂKÆN´â¥? Vb”ÇØÁ[PVí€œRä¢÷áËoZ>N‡a#í¢qGBAäVÕ¡m‰ýÒÃëÁÜ;„¡å^Oq¹ ®z'}"}×ûSµ^7Ÿhçzv'ÜÎMÇï +ISz´XVå‘k&ÅZ+Å
²1}Í5n¿ïÛ•–Ýª¹‹—aß.(Ñ”}l^dÇlÎ€ŽŽZ¡vœ—x«üŒ}Oá<DiXÿµ­WTòJ(þdaÿþ×o›à™ÞÑ“Œœ-E”äd;KpÅÛ=ŸÛ’få9€3gwQŽÿ„&ÜÁýVÞ?ûè±A›Ðx!#K¤5½½"îècíåÂÙEÈ\<¹	ŠuöcËúµ¾ø·ZõÖôêù}‰Ä-»„µ–qÇ`ƒ„ÃzO43Ìâh?k)CSÕÎãÏþW
T/Ýj¦pƒC/•Ûuõ—æª âc4(õ-ÞjTŸé’Ï€g»ËžJ§¼òå©æ“s:7­Ò*~_Î‰óü äÕqè‹ÎNEÂ_™›ã+e¶Þhª'›xgŒ½Ð‰Ì/²Nu}¬ q²k¢•™eÏp* ØŒùâ”j7s‡¾V§Nann™Ÿ­(­úÁ­†ß»±úcM›¿?6å®R}äô¨s¥ÓDÎYv“C-—ÙÒÇ•†G=0Z"*ôÝøs07^}åAzw vspç‚ò|fÔe©\ì€q-[¬û¾=4c®âslŽ—æá§5{½£Ã³'=;":ˆÑ¡Žß¶”ØRÏS[Ieàfnó¯Æ‚÷‚À£pßËÌ˜…ª¢¢ç¸zbîlvV%Ž‰Cì@REÃÔWSû«åÄ]¸ì!èƒÄ¾^Æx±¿øÊ‡*2†pÂÑ°±¨ëI<Lt§ýq¡§¿Àõzìü°ÿÃízÿïO½\<2ñ(0v¤ü
ã²gæázKÌ‹ŽÐ$³`s%!˜‘?‚eßphZ½o1m_8ž/WtÁU¤é$ì]§#™=«­QÍWGXdÝ™‡ §NíÕÛÂjCî=ü”ò`@‰ˆ³fV¤w2\‹:²˜=ÞËÎ'}¢Ô¬BK B4¾j®ï©àÁq@ècN.óÁÚm³r5®À!<NAÚýÐÇgbæ«æ„‘;ÃÆJÈ™1-mÍƒÂº£Þ;Z|üÄÖs²¶ªÉ:¢|ø¸pÿÎú¼øÅVº?C6ƒ{†ÖK€"A©0rÐElŽg‹~l¡;ƒGSå‡=Žþó6Ë±ø–¹ß…ÊþjAM|”hð$¹Ç>îÊÀwk§eP#9F`ô>=f*¶¾w¥ïÉ#Ž²*ÇçŸëXÌ>  cc1¢jžÉhÏ^åöRæ¿LU<Ž‰ÒHÞ¬²hÀ,SãÃ±BEIØÿi{úA­;IÓšœ¾Ä_¤·?Íc,JárÕÏ]æ]õ#z(¼¦ûÔÝQçÙÚ¹Ù“–X«ò$ôÿ&{lIkC‰Uøî,7sdã-eÜR–âË¦²GÎvÉÚÍ93¶º«då¢—3/uåSeÆæ[tÙPDø€ÌÖ¦õ1o‘\S[>AO:Æ…ÝH°âfÜ“ÐídHŽ¿HŸ¢þ?±oÛñ×Uÿ‚›ì÷EðÝ´<~-$f"ïW\.ˆØÀN)ælºXv7Ì yž°þIr÷A3ºôtQ ¾M¼Ç€$C•È"é¦zrZx$‚´(˜ÄxJ¼Ûû ?Dp¥y85W=QÔ€oGSåŒ @Ã”ˆ®òÂ>O®…Ë¢˜Žþƒ¬úØ‘°*\LBkã®]¯ ª™0~Ã¢[JÿtˆBQ§F›>€NÛí¯4Èk¨~Fës;MvJZ:ùç`\]âH«!¹©"™.Òš8·uçß/Zá·¦ÔOUïn(«_«Ÿ‚å_ÞäAC6·´ IoD1˜*|bzj—Â	ì'2„
yØ{m^syÙÖ»þ}Æ`þÓ|L´›>LÊ1WŒ÷À˜8†¢ò‚3evéîÜ¥Ò©·È‡çýƒtúvÚßÂK]Ëÿ)ü–Þ=û!hf˜k}‚Æ2övá4«\„WDÚ_	*c»s 'ádS7[èø¹øYäRÊtCæQ' ó~òú”-|’–wYAÐ½%`´Lï=J)Œù,÷ÝëºWhò9:Ð/Ë}Mo¡ôÒîº^Š†èØ+Ò)I2åo.Jù©t¾ôñW˜ßa«¾Þ&Ož©…VÀ
’ª×b‡k` žv`¿HWRjI“““tŠœ¾Ökþ@!ªýñU÷HýŒMXâx>™„:Q{‹{>vÎ·½Éˆ¢2i+dÆsø3Bó·ïÃù#ç¿?³’oCg~|õ
Ä|Ë •»€'Ð"L¨m<drn\òËqäcV‡.†G\ò=ËY+ëNêÚ; =­ ½~Rìc”Etý4[ðÑ$	2™CÒû;\\ä… ]ˆfq‚@vÖ^ž"œ#\ãÃ7v‡§å½æ¾÷¥åÃe”KE™5®6+~ÌÎ$ž_iY·ÖÓù£ÜÈ“¶ÃÜé©ÿÊ´½I¯Üû‡zÒ×±S;˜ÙÑd¢û…‰´4é¸G“Ô<Þ¬uÕÕÄK(ýÝDÞ·!n!Mœç©äÂ'\´²en©zÑ•‚Î3èÓþ£
J+¿õdOuXâí°ÇÉq„+)§º»f¡gí¸"]ï-¶;qúlø!ÒáÏFù¾ÈA8Z®R‘šAØé¢„‹‡_}áÃ<Sî#üö˜ø!ò[ôÕ5ÂÏ,b¶A+¨à¯çŽVÃ"¢!-iÁ¨Ð€:‚T\wÚú;iõ¸±pô'ƒ¤ó*Šë´uÕQð¬ÚA¸IX{€9VK$®Š¼*ö£$ùtŽ„ö{%¯Câ4–ÓèÑò<»”WÊk{C¼M°ÃðR®5k7=õ¼¨Þfiø¶óAP„¨Þï+1œds¢öÚ^ù¥kÔÉªŸ®#îuê‡_¡ðí¶\ÒÆ]`Šk’7¨v·lˆèF†«oX;£1öÑ_" t_C4ÓÚ”“Ë°ÝÒJ:ä;9w¼Æ1s:]–NaS^"?<	T9IB‚;‹qåÑ@út—°ÕºØ±Vê™]›ÞÐv? Æ-,ÅÍ»7ß?•Íà¥;óÕ3Ò1emUBÒìâ@eq9|6Óé>"v¨éúÆéQ—1Í,¼-¶<ÐÆÉ‹Ì»ÞN
eE~ÞÏû¨y‰®Ëõ “èXØaÇ1Ç"£n”ÛCÄVšÄ°áÖrú|Ô.UæõVÀ7töúÏ÷‹¼èÂÝ}iq¨ãZ0»I7äœÈ‚]Å¡Ñ).…Kò?ŸŒ¿õ¾?V<;KðE¾ÀÞ )\Õ|†¡˜@D¸_âŒ¤ÃØØ™±?÷'6h«Û›y`lê›‚µÀ©ÉûRàÏ2•hqñr’œ;ê7u5)óØjõîõFéûnåo5ú›ù? ‚‚³;ÝÏ™`íK’(ŽHÕcŽÄHˆàÔ Žùw#öxŽ|:´|od=ÓAÌz¹DCÖa2kí9ºF4NA'Ô}N³hKŸ²ŸÖú#u•øv=4À¾†6p­ÜàljP›Ú“ÏÃ×ƒ xgK„P©Úg¢ÆM»‡}Œ0å½K¼ª% ŸVñ^³¬.Cšc²Áºáš:‚‰M…ý«|êcjó´"qµjžñí]@ÏÌ®¼ž.ZT‚—ã3n{Wq,œÙ õ“#Ãv¡i¼žòk¹úiáøb\CEÓGaVàV>¨ÝÚÏ•ß°Iw4ôžD=ð÷ÝÞþeÒí1¬ J‹5WOçjgê/–ê[;Q±žoàÎ`h@¬hh·À }mPÿR†’Ðìô5¹½n7“| fït„Åñ`I+Aªhò¨AŸØÖé‘2[þµ®¢wÔ•æ4?ö¯E °á­?WW`+ÍÒîÜÙí2â¢Ó_®õÃ€8'”Ñ»Æ³+Òˆ
ÇøÁ1ÚJœ9?í	ÏÂ;‰ùY®
»æÁò¢áöÚ¯÷ö¦_A?WÙ¥Ä:Ø”òÉéb‚ø#x·ñì_Þ°x|{px	ÄúÌõÁæÛŒ˜ì‚ÜbuµLMð~¾×]?‰=~µñx–-¼Rñêºí­ºR‡¢HÎÔ?èãÌ´zH•ôÑÓW	9wŽ>LkoEýkíÔ—ßfP?¼Ë),*5‘§É¶”¦®×vC‡È“23÷>Öë¹uÂLíO‘øG€= ÎÙfÔÝRÀv>‘ÔËL@`æ‘<\dL-˜Õxjtì6ùPµ‘në%! ó˜ö±±^a20•vDv=+‘NvTc§Š˜¯`ÔWÂ÷ÑFjš(9Ç’Ó	eoø2â÷ÜjÜÖ+oK¯DJš¢øO—ÚßÊZ¬¹Å­‡ñ`£Ú} ‰ùpÞ´¼73ò]w Ú8:pó…‘O6Ÿ,†W4 Î!gÏW€eàîn®Í²:î—ÎÎG‡ßÉ'‹Ò»Óôa¸ùëlÇÇWÉ5vìš ,8ÕÈdÑHòxèÄhé_¡*QGÙSª!X+Åtã4£õ˜tæIvCº\°Õs³Ú±Hq ?§óˆ•Š.þpÏŸsÎhüÔ7§Eî(V€G2L-EQ)ñ€s•<ŸÕ»Ü¯8 ¢×³”ôd_îÇñŸ±ØƒÄm¾6ƒ¦Ê¬”ñHÿŒÖdß ?YŽÅ#Ø^0Íê¾LŸ$ûÞ›iú>%Coq–ã—| Šéè—l5ºá´]6>kµî­e%¿8Îüf÷©5’È„LÛ¹·$¤îwfî‘Ûw‹¯›!
g1Ñ/´U> É=”Ó©˜ƒy³iJÁ_+]u8ò® ÉA?z§P;Æð3ûïãÄÇö-žFEÂì›eH×UYHvÈðrÏÅI^åUiKLLÅ5ÿb,ù@ccÆžUÓªuh®"×8³Óªn&¨@ì@kÑõ5+¹OÊÿÛ^öp¯Ì•¯]¿r^¤J·+òf"šÀ*„°ÌD8îYÓ¹n$†¶Nö!îé½#¾åvA=ÂX U¯»Ò.T‡_oTkSë¾€@]óX^nÊ?è¬=F NÉRÖ"ÙÞQwbOðâ¶±åòþR9M8ÈößÉ®×3 ªå¼¨fé†bÑs—˜c#Û 4hù³Ë
í€ñÿK3íÍ·‹÷m° #¢ÆÉõ”ŠqÎ§Š„èu`%s*§Ëè 8£-ƒÖréé`‚ëM“”l,Z‚ÊÓ†:È×AÄ²hÏÍ‘ E@slmÃª=ºþ'Ë)¦ø“šSeh»cÞûÂ>±@8í¯¼fðé9Cà¬Ü%B’¡‹l„ÏT„h'ÔR¶«}ÌŠ©EÕ›YÒ$0<‘O>4Æ1.DËÅåä|cˆ¶àö¨í_ ˜:ÔL•¼4tœQôtË¾ëÌ”g?ä—æRžÐúËká´š+R8gL1‰Á­y7M°¤K³îd(‚Æœ¥Síÿ6Ëþî¢èkC2ÝrÖ+9û±IíìŽžÖì Ï;lBÔnl#·Sìî‰y¿.˜¯·ky·Ã?Ü„‘G÷J¹+ág×)¯w¾ÅH™K¹¡ G‚2ÍâÀÚOsE.ÿ•ZûqîªˆºãE°…öÚZ˜ˆÕî<·y½r‹&;Zõ¢+§öŸt^ÝmF\lã“§(¾ˆ.³*\bu‡3{Ì:äbÞÆù.«© ðó$âûsHQõÿË~öÇì´%ëîw|K÷-«RB~A k8Hý}=WTk0ålò2¬|q—¯¬»ðu£0*êéó¹~À•ÃÝ÷ÐÂ¦$»`Œ¨;`æ´l%ÍÉU8îÈÔÌûMòÙÈŸÅC[^q4Úpƒ/É¨@éîâO=tß§×ðy0=7+÷0S-z¨5z®’­Æ]”£!–²oN¬-p~²)g—x~ÿåí”ÿ~xàEãSŒ;CÇºCýhÌ±
ÍEÊ9NZ ©Žòÿì1Áî°xÇKÁÛ;*Š¨Íu¡€fJ° Œ!aÿ¼B_õSÝ7dðvû_ë
+m†òžÔý+«*kr·€v±¾cÃÀI£òú€3†Šœ5øBS»Æ´©Npî!!V ƒ•»}sD±í8Ð@Ôž¾¼ûí']]Õeø0my9ž*¼î‘´²†y6™Ž&Întë•cVûœ„=¨JÙlÿÚ¶[Ý,Ï0ñ[êGÄ¸°¶ñö¶¸7"ÌQoÝ÷»…Ã¬-/ì¥XNÓÝéI`¾•~ocŠÍsã.üLZâ•ã¬3%Úx›eZ‰Ô†å^Â’à÷“^‹›háë_\&yo0÷u™äÝ×Æ’²ü¾T†ÀÕ{
pœ¦)ðÂ “É4´.M.5ØéêÿmñÏ#×ûŒ½ÞRA1.%ªèsMù5x8G§I{á¦ƒ.-Ö5žøçsçóí\ò.Z•x´»ÆEÛF.ÓeÛYv”…ëvÚ."‚ôÁÜÁ¥¬·Êëé¢Ç
Ê.òÖi=šy¤¶Ý&m—eËDEÕlTë	ÔU6â~È@nr¦3íŸ¯V‚j8Ê(ZH0Ö]Œñ¼‹.Ó5Ê,iÞ÷ ÖÇô1ì?£°^ü±ë?åËO2ek
©åvøW`MAÀ3:©gW‡™ýTCè¸Bú/–¹ÏN½à~‡GÒ'DY$x8ÛW­¢¦Ã¬§Í‚íÚ0ÿâ®ÿ“åÆ¨êz§3,³ê~:«AÊˆ7zq9¢žH8Á‹A)‰’?^²|Ø¾Ð`”	ðJ©”G¼•Z<àP´íD\’«j³ Ù—¡$º£¿Ê°<N¤½á[²äu€g+GÜÙ²ún¹†&p/¶­¦³=_ü_œà«>õsuŸäÚ¸, ”§y7›¤‚‚¸æÑ)áüÐÚQÒH¹'ÜÃÐLQWñÏˆæ‘ªÒÙr:ÑNwiÅ`òŠîƒy©ð»¥$Ùœ¾^ogU8BbþÕ®Êã|ndyf÷3NzºD@§û#I¬I #²eëcÇ¢ð1]$û™’¬ßŽ{ûù™šì$ôi¶Â1U:”>ÙÃ6#«œB³ñl]@ãòÁàÝÿÍB|>¬º˜†ËÒ&0å’$I8fÊ(yé2/wÜ ù£M<ïIŽúÙ†`å“X™Ôz]ÀþîÝÓ‰¯›VÔ»:'¡L6ÔNwŽÂã_üZÑ5·)À S[°<ëprGãfl½ªWC)°¨ïØ xÃæø¹ñäg¸ZG¤„b4Ù–#	æ»}&´fzm|M€ÝB*Žt=ú˜Šô…5ßô•Ð¨^5}l'\1Á¬:æÂ9Ü¾`0Èk,zIü¶hò=»ö¤ø·Aè/bðá»ÐvÙç¾pŸ§…¦G°•Ò#µÁ–)3qÙ­‡ÝþÄ>;ì&ïyˆ	D[–”‹õÌ ^O¢w‹¤ÎVP€U‹›Ÿ|©÷Áœ™N-CºŽXÍTŠXš'I%l¯bÊRé´/'QXCpG~ÂPÍéÚÓ¸µŽÈ!?Q k-<[õšá{q°n,!Óydü<<¿×_Á|@.sv8•– 'î¨g€P„Fx—Õ„ÚÖâL!<ª	Nó‚ñÜ0ÝG¡‰×n<´\Ñƒl˜îÅ½*6œwíia·¬¢)è»LSç¿µä¡Û}>©ètÙ”Ô“’ë¨½K=;9ï`â.#˜$D„;úÀuÓ—Ç—zi{‚K”ehMiNì ]ûd{5DÌý\tJ7W˜û¾a÷¿PKœûè#  aS  PK  qDMIó™¯­  ‘S     META-INF/CERT.SF­|GsëÖ²õÜU÷?xø}…²ùV½€D '*äœ3ýƒŽ|î=¶E‰:~3©z÷î´Vwoêi\¹ÃØ…¿™a×§uõï_áß¡ý¢óôo;ÿMã°~“Ü*¶/þý+NÜôaëØÌÃ:ô–¨{‰4ÜN‡b,-ùÄk°7R8æÿù×/LºCü¶_¿ýß_ÿ]]ÿÿ_¿üëÙ-ÃÿÚ…=tîìzEºžÿâÕ‹Ÿ„~þRnÛ¥nñûR=Ò¿õOÈ2†ë-BÌëIzÁ“á^hÆIgÉ’®ÇË>k„×“<—aùâ¹~wõX/I]Ô/Ûå¤¯;ŽÇQ+6ïÈVg1bŽ	ÃVtŠÆ•ÓP2?ëÎÆ©¿-K4éoú&ßé·{IÜ"zñŠí /4¿7Uüwé||”E¤Z1#›R“XèÄ•Äž²Mi­Py!‰µò/Òw­Çtý!Òa})Ã¡Kýþ}%ÅR^£Èö¬ôÅjd-Ä‡5Ës3í`/öaQduo>¡ä¦ WŒáP×Còâ×UúÃËœl÷þ²C)z”¨ƒ
Î—0Žg›dQõ{RÚ£Q·TêJ›2”¹šYìçês×\¤ýð²{^w/AÚ¿þÎÖ¦¶ƒüë—_ß9KÅL×dmX¢sÚî‹ÅMŒ¿ê¼z2Á«çf¿çˆÈùÈÑþ|‚<nèÜªO‡-ø~t¾í,ï™fz¨2aíÁÄˆ‡ªRÝo^š±WßjC—Š¡ôôÀ¶£„KãVÁ¦~VãËÛÞ÷Iœ@¤t5É:Ä£ƒwJŒÐÍóq\æÜM¥ÖðZ\zÎ½ßžv¯ž0tuñ2Ô/Íöûýëi†®x è÷M÷w½‚Åö—iND„Ë	"+XÔŽ2e?IÂ­˜Ž§,ÑÏéà'/C2–Þ'IÆñœ²»Ã˜p*h9¸Ë±|‘²&¿ÐËI*<½ìrøl²©¬ùï_÷›Á7‡s‹:~K6K¤e¡Ç®u˜®9EžXãmRÅ±(’0ò²4_Ýù¸›ÿ&ñO:þ!ð»¬ýíqrcùAj²+Ê«ôà-¡E·ƒH•­%f½ƒ5V}¦
–­ú§â>¨‡þe
»!õ·#¼Å<J>Šy#XT4–òsÈëÐ]„ËÅ³ngV_ùšdn+'ù¨>Jè¿M;ø›ö¯in'oË«ÍïŸØªÆêJ¥z +°¯‚vÎº£[Þ$ï« 8-ôûö®ê!6u¿ÉßD7Å&ï¥q»áeHËð}©*LiØ4íÐ‹çhó¼fØ½Ímú³k”K:…"Év‹>e¯5ô»—×/ÛI¾‡KtïÜ¾l+Èbâ–°3tãž˜ìƒåTö¶Á@{‘l}œXÜb3öwßóÆaøÃ_º@‡Î›yãNMã¦áx_V[ÆtF=h”¥[~³Ø4õ¤»óXôŸícrqï¦å¬« ÊÇøÉ»=Q3]js.§Jô¶Û ÃUµv~ºˆK¥o‡p‹âíÂÝ¢IÜ÷¯»³L¾JRrú‹¹`@æØ7û6”eb–ˆ^q®ÿÎ~†›¥ÓÍÍÂ—z‹´í‡ß¿¬ƒî–ë#¹J¤Ñ7¦w(x¹-–0x0üØJ*ƒË©ÈjÏÿšúþ8|ª¸ž3F‡¹áÁ˜Õ:CïÂTw8z>\„U‹fC„ªáPlŒíÔ÷ÒaSvóª÷•ˆU—“‹¤÷”Ä`“žDdSM¾ß„ bG…bùô|,½áÑC	ÆÞW/uq#ÕºBÓºˆF[¹4WÐ¤UiØÆVÆjµ<ª+úÓ)~˜BÙ]°4Kzî8yZqœé‹7 9 ‚­@4ìóé&qñwŒè'uÝo¥zJÃùýË¾°þ”"+•]Û¾æ¢6ûÉÜÃãáSf‡«ÅJûîxSåqlšzK¸pß¤>ÜðYW7A=Wß²÷ƒ:™°Q¢}6°xÖ¸I'H“’WŠVuTª¥_Ì–n@Éÿ@Õ?²Å›K}œ3xÒÕ[°‡r’rf°W¥b&×¡<¾J…5ú(`‡¤êçýªsƒ´~Ê¯ê®ÜF¤_s.ÙÝ}®;àç™d!1amC;æ‹C¸ôÄoàë]ñÇpqœs^Ou€Þ­BÈ	¥ûXÍff6=Öü•xlÌ±|KVI—VùKä[ªÚEÔÕ[a®·ñÀÂSÞ2ùy¨®šv@wÜ%;Xøƒ¿,œBƒdRN¼]|ž{¤rtCñÅaâËÙJ„Êü,H´#È|¶‡òžŒVÒ•ã¥ÐT:C$‰œŽú!âÃüµ>9ÕïVŸ4)¼?Ö¸lŒƒJwt\Y2Ã×>Ø­*Î±þ"änº´t»õG¥€ýÊ«Ð¹KI«®éõ&æc”ˆT_JWßBDì©ÒCsé†êæ}MŽÈŒ+X†ãt#Iâh)eÝsÆÛ ËÍÅ–:Q:<Ì_ yßÙÄ7.U¤q2<Òò>–£Ç¨~RØyÃh¡»ŸòŒ€ïãù‚pH¢Qš$@äh§DsCÞ Ÿa.ðn‹ô¹Vl˜UÛBØ›-+(¦[Þˆï_NP¦Mé6¿ý ½pÇj«SÝû’B.`wk¯ß¯±Wk.f${íÑ¢Ø'ý å½Œ{žv19¿þ"Éßî±Û5òíŠ¿}÷’l×úíj?ñåÊé û e$›dà
7¹r;@®ÎÁg,²xï“T¼IÀj÷èÓHÃ¯Ë2}eÒn·Á[·I?â©hƒãè™4Xœ"N«¹T:ÝJ{×dcv¼¤‡HCá½‚>Â—ßä=®…Ôr¿ Zì2
÷$ÆR5šÂ#ÜÂáaiãN=…\¹cwÏ}U5n¿9Ñ›’åGzT*&®¥bsªé$1=I+°s¨Yp‘¼íÃª$ÜŽ¶ò’•ïzjOÔÍ'Vn›9‹{Û¹’¢„óñ¦ÅÖ¶½w™ŒÂuø4èÐ~"Ê'­<„Ëmü>ø•_!Ék'ñ[ÿë—_6HŽÂã÷ËÆ!Î'ßX‡Ïy¦‹]…‹Ã€è„†c’uôcƒK&ßðB~ƒ€^½¼w×ÔiY÷†0˜k×ð<d>—KpÕ¥¥O0ážÚ³4BŸ4æwp¿É~_D•»Û”r±yDv¹ÛÛ9>e¶ãýV²uñ22gõ3~²!SGÑ§…õºnÄö½òCf1“êöšŒX+PßÇ¼Žˆ/3­®Ãá3u‡ÎM«´Šß×víé¡*<G¤0°7T·-EÝ³@´ÙÍL8\rþØË4…Ž{éÆÃü½Tn×Õz%Ü£KÐªö‡bHª¾ƒL<¸×¬¢€Fƒ#áŽ*OiÕn5üÖÕï÷´y'J9>·æ† .W¾G|¯#z\oÍÝp$`¯¸ˆTó{™øÇd4nVz•÷Ïß“k»&7—–ÁÊ‘e«bkÌ]èY^cGF3ò›AÏ•·4?íP—»‹ëûJ„ï¸¨Ùxb0œêdý.HŠÚwÌo7¼Ñ+õ«¹à½$ð(”&ìî€†¥\õ<à0GÐQm#,—8Ö"³~µ´¿†GÜ…+AödÞO×´(O>4V#ü==ÃÐ÷ghE_Ú6íèø—0­ÇÎûßÝ®÷ßéÆ¢šõn¥-Mú÷å~#€|JŽn¶q‚óÞÕ;{µQ†§G°ìüN«3²Cnèí~[#·ô­ðêùtÔL~šãÁô†*Ü?wk¯)%¬¶ZíNá§-9eg½ÈRžëTg íŽEÜC–Àæî†ë|O8LoöÌè¿ê®ítXm“ãNÂÌ·‡)°«$ÂÎ ‚ëÙs…[ëå™’Ä³©Ö_u× ŒÜ±žpÖÌ8ö5U,?ÓsÏÝ]*Ë9ò[w½¢gŒì\¼d=ôÇ¬ý®Ï‹_l¼ý™f3°‹	Õ”}†V4g(ºÂ­êµËv&BÔ!Î Ï³éî jÿÏÇ,ÿÁâ[å~ïò¬g†1ýîŽÊÍÅÚˆ!t×Ì5TV"Í½!‹ÈQ½ìÇkøc¢ø}Bù¾ž‘ãâ¸qtúˆ@Ö¦ñLëEY[è‘•dŠP!ŠÎ ¸°!ÿ§»2s"L1ºKApØêX6!òí8bâP-ûÖ±(¼w°ò¦›ñÛ‰Û…Ÿkð6”lu@¹êW”m	µ6†³N|v°Ø#ÀÖçÄ“½‰òpÝÐiþÑî,7w˜™f&•%lþdÆX–Ð¸Ó[YõÑs“”­¸á`ÞóøSeÒcó-»là!|Ð´5Õ‰ìdè.cAk=VÀA9uœígÄ 3ÆÎ;:ˆ®œ>EýêGm×_WýË®Ød¿/úž4CL´Å[t7®ŽGÆÒ½ÝÉõ¨KwÉ#VÔÌàÐ'›»¹Ži•àAH™ÐÄ[°œ€¢!^_Œœº/e›o†…žów¡Ä»ƒ°æCÌ#€µ4êøâø:R–!à”.xÚ+%ç¦ Â²…”¼|Â¹PUA«õ5ì¡uØWd) ï-!ÂÚ¡8wmì^ˆpPò0œ Óf½àµòšªŸÑúhOC¾–ƒul7¯–¬Pzª¬a{UNð9)’w³Kaõ}ê¿¥~àT¾»Ñ‰EW?$Ë¿œäÁüwÁåW ±+7ôÙÝ’3Ü97bŽjÄl¬êp%ò¨3YçAÇ`ù“>n¬¶Ì›ã’g4sv9=Öl¾¯µ Þõ¸<]ÖÕ‘á¸‡÷ý½éôí¶ÿ(/uU¬ÿUø­0¼H.Ý]Stj>“´¸<.Ô=,Áæˆcí. xH HÁÙ'GMÝl©ãÇyàg™ËSEaY§K¸žá…9Zñ×™b€‹u)¤é´“Ú³æeÏ_žLŸß£®{…&Ÿ£ƒŽ3dq¯³Ü
ÅG\>%ÆÙ9¤zl‹Ê® At÷ùW:¿ÃFºÞ6Ož!|î:ƒ8»NÈ€WeêÑNT¯„“â„‡êšU=vh=F§/ …¨öÇï­ºGêëÙÕ„Æ½tÚˆœ-6d*C„n khŠ³SÐÒ¿NE¦ÿˆÐüÂíû°ßý„Ëßÿ§iÏžÒõ07œ9u=1ZŽ¥Áùg”¶î%Ô]6ú/ç‘œÙGÇÜ;[ÙÂ°@Ø¯<ÇRø §¦Møà¬^Áäüt[â£åý€Ç‹B<Ê2t˜9Ü8{¦z6us,Ï° .+¬‚ÜÓò^kßûÒJ†[9äHí÷dÜ»èº„÷Q=†eSeÃùy9u<û#uzªÂ¿vÚÞ¤Wîô¡ž@JÈUt§CêÐãýŒ3s›‘«¡²P¢IÒ‘	Ów‘÷=v}ónouÜªu=ÜÚ"ÝÝªV.§òÞ¼.µªÔbçÏÇ³ßYPZùÅøh&I~[ck]dlŽ’$ED--SÎ Å¼_-¹æ4þlù!ÒáÏNù šË»£ÎNn Œzø¹êö±ØWørÑ9¼]RR7ÿ1Uÿ.òÛŒô54ÂÏ,À1£8r¡ûÞ7l¿jñqä¬”D-bÏŠX}2YH«ÇƒÔt¡yc¸:s0§ØC8
ýUQ/Š'ÓÂÒ¸¦@8h
ŸÔGEòé©™{¯À	…¡ÐÏ¹ðzÑ+ˆ¹O‡qæ|¹èÑñÅ—N
òÓ¢ÒX‰nd¡€tŒü$)C_/Dx‘ß›¡‘ÙVÃ¢"‹*çi1Õ©~¥™.5öéÚ0|ky¤Îª€öy¡æãMð\(›áŒÀpmÅˆÿS-¹{9r×õáGJØÁØÉ=ÜÐVìæqJfñàµm4H74ÿœ"?•<—°fäøØÈ£óbÌ |®wª8¤ÅËz#_ž×áxæ>Í Æ-.,Œ9ˆßå‚ŠQz—‘Ç™m.j8ßS›íäpºèmr®ZÙøl§Ó}ÔØ‘Í÷¹}óÑ`æªäXENÈÅ±ÁÛñ.âEWbýù<ï£™­7Z#ÖfãX(bÝ\kˆ^ÈïaKz©ž/T|Ö—ÞÜü¯Ñ°Y|Cg¯_¾ÿï´”«w<*²¥‡tW'·rôz#Jéút-,÷
òñÿ|²bü§öÌF¤›‰¹ÑÍ¸]áŒK‡ãDC¨­,¥,
